Material,Texto breve material,Unid.medida básica,Val.utiliz.livre
30001291,MANGA ISOL BORR TIPO II CL2 TAM M LJ,PAR,7172.88
30001320,LACO LATERAL PARA COND. AL. 4 AWG,PEÇ,226.82
30001321,LACO LATERAL DP COND. AL. 410MM 4AWG,PEÇ,104.52
30001433,LUVA BORR NITRILICA TAM9.5,PAR,20.83
30001434,BANDEIROLA SINALIZACAO C/ CABO,PEÇ,40.65
30001435,BANDEIROLA SINALIZACAO S/ CABO,PEÇ,256.67
30001454,LUVA COBERTURA LUVA ISOL N9.5,PAR,255.36
30001455,LUVA COBERTURA LUVA ISOL N10,PAR,693.12
30001456,LUVA COBERTURA LUVA ISOL N10.5,PAR,54.72
30001969,"Cordoalha ACO 3/16"" 7 FIOS",PEÇ,8951.14
30002004,LUVA COBERTURA LUVA ISOL N10.5 CL4,PAR,164.16
30002214,BOTINA SEG ELETRICISTA N37,PAR,507.63
30002215,BOTINA SEG ELETRICISTA N38,PAR,3128.24
30002216,BOTINA SEG ELETRICISTA N39,PAR,3171.80
30002217,BOTINA SEG ELETRICISTA N40,PAR,8980.06
30002218,BOTINA SEG ELETRICISTA N41,PAR,5590.91
30002219,BOTINA SEG ELETRICISTA N42,PAR,3982.58
30002220,BOTINA SEG ELETRICISTA N43,PAR,4498.99
30002221,BOTINA SEG ELETRICISTA N44,PAR,588.90
30002222,BOTINA SEG ELETRICISTA N45,PAR,368.06
30002243,PERNEIRA SEG MAT SINTETICO,PAR,93.55
30002475,TALABARTE POSIC 2M GIRO CORDA ULTRA SAFE,PEÇ,1274.45
30002484,TRAVA QUEDAS LEAL,PEÇ,5632.19
30002485,FREIO DESCENSOR EDDY AUTOBLOCANTE,PEÇ,400.00
30002486,MOSQUETAO MET 25KN,PEÇ,1122.00
30002616,CARNEIRA C/ JUGULAR FAZ TRAC P/ CAPACETE,PEÇ,182.86
30002628,CAPACETE SEG ABA FRONTAL BR,PEÇ,1204.55
30002655,LUVA ISOL BORR TIPO II CL4 TAM9.5,PAR,12700.12
30002656,LUVA ISOL BORR TIPO II CL4 TAM10,PAR,21323.51
30002833,LUVA BORR NITRILICA TAM10,PAR,15.81
30002834,LUVA BORR NITRILICA TAM10.5,PAR,14.41
30002908,CONJUNTO IMPERMEAVEL P/ CHUVA TAM P,CJ,759.75
30002909,CONJUNTO IMPERMEAVEL P/ CHUVA TAM M,PEÇ,5320.00
30002910,CONJUNTO IMPERMEAVEL P/ CHUVA TAM G,PEÇ,3990.00
30002911,CONJUNTO IMPERMEAVEL P/ CHUVA TAM GG,PEÇ,2850.00
30002963,MACACAO PROT CONTRA AGENTE QUIM TAM M,PEÇ,333.00
30002964,MACACAO PROT CONTRA AGENTE QUIM TAM G,PEÇ,333.00
30002966,MACACAO PROT CONTRA AGENTE QUIM TAM XG,PEÇ,333.00
30003014,TALABARTE DUPLO Y LEAL,PEÇ,320.00
30003023,PROTETOR SOLAR FPS 60 120G,PEÇ,8190.11
30003039,KIT PROTETOR FACIAL,CJ,3179.82
30003041,BOLSA PARA CAPACETE C/ VISEIRA,PEÇ,628.51
30003042,LANTERNA DE CAPACETE LED,PEÇ,902.88
30003053,LENTE PROTETOR FACIAL VD,PEÇ,4447.95
30003115,FITA REFLET SINALIZ CANTEIRO C CARRETILH,PEÇ,363.39
30003223,CAMISA OPER ANTI-CHAMA TAM P,PEÇ,10386.81
30003225,CALCA OPER ANTI-CHAMA TAM P,PEÇ,4812.51
30003232,CINTO NYLON P/ CALCA,PEÇ,185.60
30003303,DISJUNTOR MONOPOLAR 32A BT,PEÇ,12229.89
30003308,DISJUNTOR BIPOLAR 40A BT,PEÇ,246.49
30003311,DISJUNTOR BT TERMOM BIP 50A 220/380VCA,PEÇ,3239.26
30003312,DISJUNTOR BT TERMOM BIP 70A 220/380VCA,PEÇ,492.48
30003313,DISJUNTOR BT TERMOM MONO 10A 120/240V,PEÇ,4011.28
30003314,DISJUNTOR MONOPOLAR 50A BT,PEÇ,19666.78
30003326,CAVALOTE ACO 19X131X106MM 160KN F-1240,PEÇ,4153.50
30003327,SUPORTE CHAVE SEC 1P INCLINADA ACO,PEÇ,2536.14
30003329,SUPORTE T ACO 540X10MM,PEÇ,7395.60
30003331,SUPORTE INSTAL EQUIP TIPO I DIAM 240MM,PEÇ,15130.35
30003332,KIT CONEXO REDE PROT CA 185MM2 444754-2,PEÇ,3986.39
30003333,CINTA POSTE CIRCULAR B-14 AC 140MM,PEÇ,4736.94
30003335,AFASTADOR ARMACAO SEC 500X700MM ACO,PEÇ,7622.29
30003337,HASTE ANCORA ACO 20MM 2400MM 7800DAN,PEÇ,8869.63
30003339,HASTE ATERR ACO CANTON 25X25X5X2000MM,PEÇ,106256.26
30003340,MANILHA ACO 16X75X22MM 120KN F-1201,PEÇ,21744.56
30003341,MAO FRANCESA PERF DUPL V ACO 45X45X5MM,PEÇ,14568.61
30003342,MO FRANCESA PLANA AL 32X6X726MM,PEÇ,31.18
30003346,CINTA POSTE CIRCULAR 510MM ACO,PEÇ,1126.54
30003347,PINO ISOL ACO CRUZ MET 46KV 20X35X295MM,PEÇ,3579.87
30003348,SUPORTE L ACO PERFIL U   ETPR-T-A4-,PEÇ,16267.26
30003352,ESPACADOR REDE COMP LOSANG 50 e 185MM2,PEÇ,3187.61
30003353,CINTA REGULAVEL CIRCULAR TIPO BAP-3 ACO,PEÇ,598.00
30003354,SUPORTE L ACO 2 FUROS,PEÇ,1722.04
30003360,EMENDA PREF TOTAL CAA 266.8MCM AMAR,PEÇ,1098.75
30003362,EMENDA PREF TOTAL CAA 4/0AWG VERM,PEÇ,2263.80
30003363,EMENDA PREF TOTAL CAA 4AWG LARANJA,PEÇ,283.69
30003364,LACO PR#F TOPO CAA 336.4MCM DIAM 60mm,PEÇ,10.51
30003366,SECCIONADOR PREF CERCA 2.6-3mm,PEÇ,687.92
30003367,ALCA PREF CABO COBERTO CA 50MM2 -15kV,PEÇ,9850.29
30003371,ALÇA PREF ESTAI ACO 7.9MM PRETO GDE-1106,PEÇ,118.86
30003382,ALCA PREF SERVICO 16 MM,PEÇ,15399.27
30003386,EMENDA PREF TOTAL CAA 556.5MCM VERDE,PEÇ,9655.79
30003390,LACO ROLDANA P/CABO ACO 3x2.25mm 45mm,PEÇ,2654.87
30003392,ARMADURA PREF CAB AL CA 336.4MCM AR-0128,PEÇ,51205.82
30003394,ALCA PREF DIST CA CAA 2/0AWG,PEÇ,5364.34
30003395,CAPA ISOL 15KV CONEC CUNNHA VERMEL,PEÇ,15812.80
30003396,CAPA ISOL 15KV CONEC CUNNHA AZUL,PEÇ,20536.62
30003406,CONECTOR D AL COMP CACU4/0 CACU14AWG,PEÇ,157.84
30003410,TERMINAL ESPADA AL 6-266MCM 2N 602089-0,PEÇ,794.64
30003411,CONECTOR D P FEND CU 4-6 MM S/ESP,PEÇ,2308.97
30003413,CONECTOR D P FEND CU 8-6 AWG S/ESP,PEÇ,38973.31
30003414,CONECTOR D P FEND CU 10-70MM C/ESP,PEÇ,1883.95
30003416,CONECTOR D P FEND CU 4-50MM C/ESP,PEÇ,911.98
30003418,CONECTOR TERM C BIM CACAA4AWG CU25MMIT1,PEÇ,45.26
30003419,CONECTOR AD T AL CA600-900 CAA477-795 2N,PEÇ,64.00
30003420,CONECTOR AD T90õ AL CA336 CAA4/0-336 2F,PEÇ,810.30
30003422,CONECTOR TERM C BIM CA336-185MM 2N IT6,PEÇ,19.44
30003423,CONECTOR TERM C BIM CA CAA 2AWG 2N IT2,PEÇ,33.73
30003425,CONECTOR AD T AL 3/4POL 2NEMA,PEÇ,64.16
30003426,CONECTOR ATER BR HAS 16MM CU 16MM TH58R,PEÇ,191.09
30003428,CONECTOR CUNHA CN11,PEÇ,800.50
30003429,CONECTOR CUNHA CN15,PEÇ,907.39
30003430,CONECTOR CUNHA CN14,PEÇ,2894.63
30003431,CONECTOR CUNHA CN13,PEÇ,1414.88
30003436,CONECTOR CUNHA TIPO XI,PEÇ,2642.33
30003437,CONECTOR CUNHA RAMAL TIPO IX,PEÇ,8126.16
30003441,CONECTOR BORNE ISOL CU 1.5-4MM2 30A,PEÇ,2387.67
30003442,CONECTOR EMEN RE CU ISOL 8AWG 500V 30A,PEÇ,54.90
30003444,CONECTOR PAR CU 2X4/0AWG,PEÇ,4726.26
30003451,LUVA EMENDA COMP CA 1/0 AWG IT-06,PEÇ,388.72
30003452,LUVA EMENDA COMP CA 2 AWG IT-03,PEÇ,755.89
30003453,LUVA EMENDA COMP CA 4/0 AWG IT-08,PEÇ,1435.50
30003454,LUVA EMENDA COMP CA 4 AWG IT-02,PEÇ,216.90
30003455,LUVA EMENDA COMP CA 6 AWG IT-01,PEÇ,242.51
30003456,LUVA EMENDA COMP CAA 1/0AWG IT3,PEÇ,4827.31
30003457,LUVA EMENDA COMP CAA 2AWG IT2,PEÇ,1638.67
30003458,LUVA EMENDA COMP CAA 336.4 IT5,PEÇ,11217.32
30003459,LUVA EMENDA COMP CAA 4/0AWG IT4,PEÇ,2523.77
30003460,LUVA EMENDA COMP CAA 4AWG IT1,PEÇ,1029.57
30003461,LUVA EMENDA COMP CAL 35 MM IT-04,PEÇ,311.82
30003467,CONECTOR CUNHA CN16,PEÇ,307.44
30003469,CONECTOR D AL COMP CACU2 CAA4 CACU8AWG,PEÇ,631.37
30003470,CONECTOR D AL COMP CACUCAA 14-8 1 2/0AWG,PEÇ,1391.24
30003471,CONECTOR D T AL CA336.4MCM CA4/0AWG,PEÇ,388.36
30003472,CONECTOR D T AL CA4/0 CA4/0AWG,PEÇ,104.91
30003476,LUVA REPARACO COMP CA 4AWG IT1,PEÇ,1884.99
30003477,LUVA REPARACO COMP CA 2AWG IT2,PEÇ,414.37
30003478,LUVA REPARACO CA CAA 1/0AWG IT3,PEÇ,679.84
30003479,LUVA REPARACO CA CAA 4/0AWG IT4,PEÇ,244.55
30003480,LUVA REPARACO CA 336.4MCM IT5,PEÇ,2915.28
30003482,CURVA EL ACO 90G R LONGO 1POL BSP,PEÇ,33.39
30003483,CURVA EL PVC 90G R CURTO 1POL BSP,PEÇ,6321.39
30003484,CURVA EL PVC 90G R CURTO 3/4POL BSP,PEÇ,495.02
30003485,CURVA EL PVC 90G R LONGO 3POL BSP,PEÇ,1048.96
30003486,LUVA EL PVC RIG 1POL BSP,PEÇ,34.34
30003489,ARRUELA EL AL 1POL BSP ESTRIADA,PEÇ,18271.31
30003490,ARRUELA EL AL 3/4POL BSP ESTRIADA,PEÇ,724.29
30003491,ABRACADEIRA DUPLA ACO 3/4POL FURO 6.3MM,PEÇ,5156.00
30003493,BUCHA EL TERM AL 3/4POL BSP,PEÇ,4678.11
30003494,ENTRADA LINHA ALIM EL AL LISO 2POL,PEÇ,1262.03
30003495,ENTRADA LINHA ALIM EL PVC 3/4POL,PEÇ,19108.59
30003499,ELETRODUTO RIG PVC BSP 1POL 3M,PEÇ,34796.28
30003500,ELETRODUTO RIG PVC BSP 3/4POL 3M,PEÇ,21134.46
30003504,CAIXA PLASTICA SOBREP 1DISJ 150X68X54MM,PEÇ,8108.78
30003510,CAIXA MED MONO ANTIFURTO NORYL P-980-009,PEÇ,27563.89
30003511,CAIXA MED POLIF ANTIFURTO NORYL P980-009,PEÇ,1898.07
30003514,CAIXA DISJUNTOR NORYL MED MONOFASICO,PEÇ,17669.82
30003527,IGNITOR LAMP VS100A1000 VMET250-400W220V,PEÇ,1207.72
30003553,"CURVA TUBO PVC AGF 90õ LONGO 3/4"" BSP",PEÇ,10.74
30003554,CURVA TUBO PVC AF 90 LONGO 3 BSP,PEÇ,2235.15
30003555,NIPLE P/TUBO PVC AF 3/4POL BSP OITAVADO,PEÇ,1145.72
30003557,CRUZETA MET 3x3x3/8POLx2600mm TPPR-584,PEÇ,118353.75
30003558,CRUZETA MET ACO 5000MM,PEÇ,49664.84
30003560,PARAFUSO QUAD ACO CARB M16 X 600 MM,PEÇ,12945.86
30003562,PARAFUSO QUAD AÇO CARB M16 X 750 MM.,PEÇ,5730.97
30003563,ARRUELA PRESS AC1070 16.2X27.4X3.35MM,PEÇ,155.25
30003564,PARAFUSO A ATARR ESC FEN 3X20MM SOB T,PEÇ,744.77
30003565,PARAFUSO A ATARR ESC FEN 6X35MM SOB T,PEÇ,2474.71
30003567,PARAFUSO CAB Q ZI 16X50MM 2AR POR Q,PEÇ,37.88
30003568,PARAFUSO CAB Q ZI 20X550MM MT POR Q,PEÇ,130.83
30003570,PARAFUSO CAB SE BRON 12.7X50MM M T 2AR P,PEÇ,6529.39
30003571,PARAFUSO CAB SE ZI 12.5X38MM W T POR S,PEÇ,549.34
30003572,PARAFUSO CAB SE ZI 16X100MM M T 2AR POR,PEÇ,22.00
30003581,ARRUELA LISA QUAD ACO ZI 38X3X18MM,PEÇ,11002.71
30003583,PARAFUSO CAB AB ZI 12.7X40MM AR POR Q,PEÇ,4665.92
30003584,PARAFUSO CAB Q ZI 20X650MM M POR Q,PEÇ,370.96
30003585,PARAFUSO SEG FIX TAMPA MED M6X1.00X16MM,PEÇ,11300.12
30003586,PARAFUSO CAB AB ZI 9.5X30MM AR POR SEXT,PEÇ,119.02
30003588,FIO ACO 2.77MM (12BWG) CLASSE A,KG,2033.75
30003589,CORDOALHA ACO CARB 7.9MM 7F CL.B AR/HS,M,20322.40
30003590,SUPORTE CHAVE SEC 1P INVERTIDA ACO,PEÇ,4738.82
30003591,BORRACHA SILICONE TRANSPARENTE 50G,PEÇ,45164.15
30003593,COMPOSTO ANTI OXIDO 250G,PEÇ,495.64
30003595,CRUZETA MADEIRA EUC PRES CIRC 6800MM,PEÇ,2807.05
30003597,CRUZETA MADEIRA EUC PRES CIRC 9050MM,PEÇ,1392.16
30003600,CRUZETA MADEIRA 90X112.5X2800MM,PEÇ,4814.87
30003623,LUVA ISOL BORR TIPO II CL0 TAM10.5,PEÇ,4678.39
30003626,LUVA ISOL BORR TIPO II CL00 TAM10,PEÇ,1454.44
30003640,FITA REFLET SINALIZ CANTEIRO,PEÇ,431.56
30003665,LUVA ISOL BORR TIPO II CL0 TAM11,PEÇ,1850.28
30003667,LUVA ISOL BORR TIPO II CL0 TAM9,PEÇ,5209.06
30003673,OCULOS SEG LENTE UNICA POLICARBONATO FM,PEÇ,994.19
30003685,BOTINA SEG COTURNO ELETRICISTA N37,PEÇ,740.28
30003686,BOTINA SEG COTURNO ELETRICISTA N38,PEÇ,1381.96
30003687,BOTINA SEG COTURNO ELETRICISTA N39,PEÇ,1728.30
30003688,BOTINA SEG COTURNO ELETRICISTA N40,PEÇ,1814.27
30003689,BOTINA SEG COTURNO ELETRICISTA N41,PEÇ,2678.50
30003690,BOTINA SEG COTURNO ELETRICISTA N42,PEÇ,2331.52
30003691,BOTINA SEG COTURNO ELETRICISTA N43,PEÇ,2685.75
30003704,CARTUCHO SOLDA N 90,PEÇ,75.90
30003812,COPO DESCARTAVEL EM PLASTICO 50ML ABNT,PEÇ,562.32
30003847,DISJUNTOR BT TERMOM MONO 50A 127/220V,PEÇ,5.95
30003850,PARA RAIOS DIS BT 0.6KV 10KA 280V S/CENT,PEÇ,2502.50
30003851,ISOLADOR BAST POLI CZ 138KV C-B AP MED,PEÇ,17589.82
30003858,CONECTOR TERM C BIM CACAA1/0 CA/CU50MM3,PEÇ,897.73
30003859,CONECTOR TERM C BIM CACAA4/0 CU120MMIT5,PEÇ,420.30
30003864,CRUZETA ACO 3500 MM,PEÇ,10886.53
30003869,PARAFUSO OLHAL ZI 20X300MM M  2 POR Q,PEÇ,671.16
30003870,PARAFUSO OLHAL ZI 20X450MM M 2 POR Q,PEÇ,264.00
30003871,ARRUELA QUAD LISA 58x5mm DI 22mm ZI,PEÇ,847.29
30003878,BOLSA P/ LUVA ISOL,PEÇ,635.97
30003911,ARRUELA QUAD LISA 38x3mm DI 18mm AL,PEÇ,709.83
30003928,CURVA TUBO PVC AF 90 LONGO 2 BSP,PEÇ,3123.96
30003943,ELETRODUTO RIG PVC BSP 1/2POL 3M,PEÇ,42.21
30003945,BUCHA EL TERM AL 1 BSP,PEÇ,19316.89
30004023,TAMPAO ANTI CORONA AL 1.1/2POL,PEÇ,1458.70
30004050,LUVA REPARACO CAA 336.4MCM IT6,PEÇ,157.13
30004143,LôMPADA  FLUORESCENTE  COMPACTA  15W,PEÇ,50.78
30004144,MINI DISJUNTOR BT TERMOM BIP 10A 440VCC,PEÇ,8173.04
30004145,EMENDA COND CAA 336.4MCM-17.80 A 18.53MM,PEÇ,6987.16
30004173,CINTO SEG PARAQUEDISTA T1 LEAL,PEÇ,7675.23
30004174,CINTO SEG PARAQUEDISTA T2 LEAL,PEÇ,12641.57
30004193,CONDULETE T AL 3/4 POL BSP TAMPA,PEÇ,17.12
30004195,ABRACADEIRA TIPO COPO 1   ACO SAE 102,PEÇ,28119.17
30004493,LACO PREF TOP ALUMINIZ CA 336.4AWG 60MM,PEÇ,117.81
30004514,PLACA CIRC.IMPRESSO P/ MONT. DE 4 DIODOS,PEÇ,1640.00
30004527,HASTE ATERR ACO CANTON 76.2X76.2X3000MM,PEÇ,6583.96
30004636,CALCA OPER ANTI-CHAMA TAM EG,PEÇ,7760.20
30004637,CALCA OPER ANTI-CHAMA TAM G,PEÇ,16175.25
30004638,CALCA OPER ANTI-CHAMA TAM GG,PEÇ,12667.71
30004639,CALCA OPER ANTI-CHAMA TAM M,PEÇ,1740.02
30004650,PARAFUSO OLHAL ZI 20X500MM M 2 POR Q,PEÇ,72.81
30004676,CAMISA OPER ANTI-CHAMA FEM TAM P,PEÇ,470.80
30004693,LUVA EMENDA COMP CAA 556.5MCM IT7,PEÇ,5550.99
30004696,LUVA REP COMPRESSO CAA 556.5MCM-5403/09,PEÇ,1041.80
30004697,LUVA EMENDA COMP P/ CABO CAA EF 101.8,PEÇ,234.38
30004742,PINO POLIMRICO PARA ISOLADOR,PEÇ,15786.52
30004752,CAMISA OPER ANTI-CHAMA TAM M,PEÇ,17277.40
30004753,CAMISA OPER ANTI-CHAMA TAM G,PEÇ,22028.49
30004754,CAMISA OPER ANTI-CHAMA TAM GG,PEÇ,13904.12
30004755,CAMISA OPER ANTI-CHAMA TAM EG,PEÇ,4440.97
30004798,JAQUETA OPER ANTI-CHAMA TAM M,PEÇ,15661.16
30004799,JAQUETA OPER ANTI-CHAMA TAM G,PEÇ,18376.56
30004801,JAQUETA OPER ANTI-CHAMA TAM GG,PEÇ,12768.13
30004802,JAQUETA OPER ANTI-CHAMA TAM EG,PEÇ,3496.50
30004803,ELETRODUTO FLEX PEAD PT 2,PEÇ,86.38
30004838,JAQUETA OPER ANTI-CHAMA TAM P,PEÇ,13844.71
30004846,"ELETRODUTO A1010/1020 PESAD SC 6"" BSP",PEÇ,10448.47
30004847,CURVA ELETR ACO 90G R LONGO 6 POL BSP,PEÇ,8278.96
30004941,CAMISETA GOLA CARECA 100% ALGODAO (P),PEÇ,3267.26
30004942,CAMISETA GOLA CARECA 100% ALGODAO (M),PEÇ,1611.74
30004943,CAMISETA GOLA CARECA 100% ALGODAO (G),PEÇ,2376.02
30004944,CAMISETA GOLA CARECA 100% ALGODAO (GG),PEÇ,990.01
30004945,CAMISETA GOLA CARECA 100% ALGODAO (EGG),PEÇ,138.60
30005144,CINTO SEG PARAQUEDISTA LV CESTA AER T1,PEÇ,9528.55
30005145,CINTO SEG PARAQUEDISTA LV CESTA AER T2,PEÇ,9989.81
30005241,CONECTOR D P FEND CU KS-26 (MÁX 70MM2),PEÇ,429.83
30005405,LUVA ISOL BORR TIPO II CL2 TAM9.5,PAR,5210.20
30005406,LUVA ISOL BORR TIPO II CL2 TAM10,PAR,6658.73
30006133,CONECTOR DERIVAÇÃO TIPO KSU26,PEÇ,108.72
30006223,ESFERA SINAL DIURNA CABO CAA 556.5MCM,PEÇ,1560.57
30006255,PARAFUSO A ATARR ESC FEN 3.9X32MM SOB T,PEÇ,17363.10
30006323,CAPUZ BALACLAVA NOMEX,PEÇ,737.12
30006344,PARAFUSO A ATARR ESC FEN 4.8X32MM,PEÇ,1.73
30008356,"GRAMPO U CERCA AÇO 19x10MM (7/8x9"")",KG,5634.50
30008544,CAPACETE SEG ABA FRONTAL AZ,PEÇ,104.44
30008667,"PARAFUSO CAB SEX ZI 1/2""x1"" POR ARR",PEÇ,527.44
30008821,SUPORTE TIPO ARANHA P/ MANGA ISOL,PEÇ,1799.76
30009300,PARAFUSO CAB AÇO SEXT M16X60MM 2AR POR,UNI,27228.24
30023964,TOMADA (PADRÃO 2P+T)10A 127/250V EXT PVC,PEÇ,1393.47
30024300,TERMINAL TIPO OLHAL 4-6MM,PEÇ,132.30
30024301,TERMINAL TIPO OLHAL 1.5-2.5M,PEÇ,45.00
30024415,CABO COAXIAL RG58 50OHM FIO-CU-NU,M,11714.47
30024417,TERMINAL TUBULAR SIMPLES VERMELHO PV1510,PEÇ,3122.62
30024463,CONETOR TNC-MACHO PARA CABO RGC-58,PEÇ,1365.52
30024464,ANTENA CELULAR EXT 900MHZ 20DBI,UN,3361.49
30024465,ANTENA CELULAR EXT 900MHZ 17DBI,UN,15202.73
30024705,LUVA ISOL BORR TIPO II CL2 TAM9,PAR,5823.17
30024706,LUVA ISOL BORR TIPO II CL2 TAM10.5,PAR,6345.54
30024707,LUVA ISOL BORR TIPO II CL2 TAM11,PAR,257.02
30024914,ENTRADA LINHA ALIM EL PVC 1POL,PEÇ,13132.59
30024961,Abraçadeira de náilon 150 mm,CT,172.53
30024995,LUVA ISOL BORR TIPO I CL3 TAM9.5,PAR,11477.41
30025013,NÍPEL PVC RÍGIDO 1POLx81mm MACHO-MACHO,PEÇ,3622.48
30025024,"PARAFUSO CAB FENDA LATÃO BSW 3/16""x1""",PEÇ,647.27
30025025,CONECTOR AD T CU 2.1-8.4MM2 1FURO QA8C-B,PEÇ,264.28
30025125,CORDOALHA COBREADA 40% 16mm² 7F CL A,KG,25046.39
30025200,DISPOSITIVO PORTA FUSÍVEL 15KV 100A GLV,PEÇ,10229.20
30025262,PARAFUSO SEG FIX TAMPA MED M6x1x15.8MM,PEÇ,3420.04
30025340,"PRENSA CABO NYLON D17.5-20MM 3/4"" CINZA",PEÇ,719.23
30025396,CAMISA OPER ANTI-CHAMA FEM TAM G,PEÇ,706.20
30025397,CAMISA OPER ANTI-CHAMA FEM TAM GG,PEÇ,353.10
30025398,CAMISA OPER ANTI-CHAMA FEM TAM M,PEÇ,706.20
30025436,LUVA MALHA PIGMENTADA TAM10,PAR,3.93
30025442,PRESILHA ALCA P/ MANGA ISOL,PAR,327.84
30025450,LENTE PROTETOR FACIAL INC,PEÇ,231.52
30025451,BUCHA FIXAÇÃO NYLON TIPO S-08,PEÇ,9.60
30025496,LUVA SEG SUEDINE TAM10,PAR,46.11
30025595,CAMISETA GOLA CARECA CINZA GG,PEÇ,340.20
30025621,TOMADA TRIF 3P PROV T 32A 220VCA,PEÇ,404.60
30025657,"CONECTOR EL FLEX LATÃO 3"" BSP M-GR",PEÇ,3334.38
30025658,"CONECTOR EL FLEX LATÃO 3"" BSP F-GR",PEÇ,624.47
30025659,"CONECTOR FIX RT LT 3"" F BSP",PEÇ,1871.72
30025695,"ELETRODUTO FLEXIVEL ESP AC 3""",M,1010.80
30025728,LUVA ISOL BORR TIPO I CL2 TAM8.5,PAR,4970.31
30025729,LUVA ISOL BORR TIPO I CL2 TAM9,PAR,9940.62
30025730,LUVA ISOL BORR TIPO I CL2 TAM9.5,PAR,9940.62
30025731,LUVA ISOL BORR TIPO I CL2 TAM10,PAR,11928.75
30025732,LUVA ISOL BORR TIPO I CL2 TAM10.5,PAR,13905.92
30025733,LUVA ISOL BORR TIPO I CL2 TAM11,PAR,6932.19
30025805,"CONECTOR EL FLEX LATÃO 2"" BSP F-FX",PEÇ,411.51
30025806,"CONECTOR EL FLEX LATÃO 2"" BSP F-GR",PEÇ,365.60
30025807,"CONECTOR EL FLEX LATÃO 2"" BSP M-GR",PEÇ,628.56
30025874,"CONECTOR FIX RT LT 3"" M BSP",PEÇ,597.15
30025907,FREIO ABS ALUMINIO,PEÇ,11135.32
30025944,DISJUNTOR BIPOLAR TERMOMAGNETICO 16A,PEÇ,170.00
30025945,TALABARTE FITA TUBULAR,PEÇ,2034.91
30025958,MINI DISJUNTOR BIPOLAR 10A BT,PEÇ,111.00
30026007,CALCA OPER ANTI-CHAMA TAM EGG,PEÇ,2337.03
30026037,CALCA OPER ANTI-CHAMA TAM EGGG,PEÇ,994.88
30026038,CAMISA OPER ANTI-CHAMA TAM EGG,PEÇ,886.89
30026315,RELE BIESTAVEL BF3-125VCC,PEÇ,15553.22
30026322,"BUCHA REDUÇÃO PVC ROSCAVEL 2""X1.1/2""",PEÇ,228.00
30026376,SOQUETE PORCELANA E40 1464B LORENZETTI,PEÇ,532.00
30026377,PRENSA CABO TERMO-PLÁSTIC D13-16MM CINZA,PEÇ,37.18
30026378,CONECTOR BORNE ISOL CU 16MM2 30A 600V,PEÇ,81.25
30026379,CAIXA CEGA C/TAMPA TERMOPLÁ 154x110x70mm,PEÇ,286.51
30026380,CAPACITOR SURTO POL MET 630V 0.47MICRO-F,PEÇ,196.07
30026381,CAIXA LIGAÇÃO C/TAMPA ALUMINIO TIPO X,PEÇ,264.63
30026383,PARAFUSO CAB AÇO SEXT 12X30MM 2AR POR,PEÇ,373.49
30026384,PARAFUSO CAB AÇO SEXT 12X40MM 2AR POR,PEÇ,229.53
30026385,PARAFUSO CAB AÇO SEXT M16X85MM 2AR POR,PEÇ,2106.57
30026386,PARAFUSO CAB AÇO QUAD M16X250MM 2AR POR,PEÇ,393.55
30026387,PARAFUSO CAB AÇO FENDA M3X30MM SOBERBA,PEÇ,20.24
30026388,BUCHA FIXAÇÃO NYLON TIPO S-4,PEÇ,15.95
30026455,VOLTIMETRO IND 0-80KV 96x96mm,PEÇ,576.60
30026456,BASE PARA RELE BF3 MONTAGEM TRILHO DIN,PEÇ,2906.02
30026494,BATERIA SELADA 12V 12AH,PEÇ,542.52
30026657,CAIXA PLASTICA SOBREP 2DISJ,PEÇ,772.62
30026658,PLAFON PLASTICO BRANC E27 100W,PEÇ,668.35
30026659,"CAIXA PAS PRED SOB TPLAS 2X4""",PEÇ,517.60
30026660,INTERRUPTOR TRIPLO SIMPLES 10A/250V,PEÇ,1226.00
30026661,"CAIXA PAS PRED EMB TPLAS 4X4""",PEÇ,461.78
30026662,ELETRODUTO FLEX PVC AM S/ROSCA 16MM,M,2269.79
30026673,"ABRACADEIRA C/TRAVA 1/2"" PVC BR",PEÇ,1474.52
30026946,LUVA ISOL BORR TIPO II CL0 TAM8.5,PEÇ,943.20
30026947,LUVA ISOL BORR TIPO II CL0 TAM9.5,PEÇ,4630.27
30026948,LUVA ISOL BORR TIPO II CL0 TAM10,PEÇ,6969.94
30026955,LUVA ISOL BORR TIPO II CL4 TAM9,PEÇ,2837.78
30026956,LUVA ISOL BORR TIPO II CL4 TAM11,PEÇ,1495.43
30026967,CONECTOR SINDAL 812,UN,214.12
30027170,CAMISETA MALHA ANTI-CHAMA LV MT TAM P,PEÇ,6119.69
30027171,CAMISETA MALHA ANTI-CHAMA LV MT TAM M,PEÇ,6447.31
30027172,CAMISETA MALHA ANTI-CHAMA LV MT TAM G,PEÇ,5060.25
30027183,CAMISETA MALHA ANTI-CHAMA LV MT TAM GG,PEÇ,6437.90
30027184,CAMISETA MALHA ANTI-CHAMA LV MT TAM XG,PEÇ,1428.31
30027248,CAIXA DISJ SOBR 135X185X100MM 1DIN,PEÇ,845.88
30027249,DISJUNTOR TERM 2P 32A 440V,PEÇ,1539.38
30027251,DISJUNTOR TERM 1P 10A 440V,PEÇ,914.24
30027252,DISJUNTOR TERM 2P 32A 440V,PEÇ,470.33
