id;id_produto;n_serie;nm_fornecedor
372405;999959;9821313;3c service 19/01 nota 759 763
372406;999959;7712421;3c service 19/01 nota 759 763
372407;999959;9523906;3c service 19/01 nota 759 763
372408;999959;9851574;3c service 19/01 nota 759 763
372409;999959;10158033;3c service 19/01 nota 759 763
372410;999959;91994900;3c service 19/01 nota 759 763
372411;999959;6513458-8;3c service 19/01 nota 759 763
372412;999959;7074690;3c service 19/01 nota 759 763
372413;999959;8543495;3c service 19/01 nota 759 763
372414;999959;9367056;3c service 19/01 nota 759 763
372415;999959;10045601;3c service 19/01 nota 759 763
372416;999959;10252110;3c service 19/01 nota 759 763
372417;999959;9668116;3c service 19/01 nota 759 763
372418;999959;9479766;3c service 19/01 nota 759 763
372419;999959;7784896;3c service 19/01 nota 759 763
372420;999959;10652715;3c service 19/01 nota 759 763
372421;999959;6112562;3c service 19/01 nota 759 763
372422;999959;6658152;3c service 19/01 nota 759 763
372423;999959;11069488;3c service 19/01 nota 759 763
372424;999959;9835385;3c service 19/01 nota 759 763
372425;999959;6112345;3c service 19/01 nota 759 763
372426;999959;9806618;3c service 19/01 nota 759 763
372427;999959;7898626;3c service 19/01 nota 759 763
372428;999959;7801321;3c service 19/01 nota 759 763
372429;999959;93357001;3c service 19/01 nota 759 763
372430;999959;9921284;3c service 19/01 nota 759 763
372431;999959;9922132;3c service 19/01 nota 759 763
372432;999959;10040592;3c service 19/01 nota 759 763
372433;999958;6099521-1;3c service 19/01 nota 759 763
372434;999958;5859644;3c service 19/01 nota 759 763
372435;999958;2471892;3c service 19/01 nota 759 763
372436;999958;4630035;3c service 19/01 nota 759 763
372437;999958;6273602;3c service 19/01 nota 759 763
372438;999958;2541142;3c service 19/01 nota 759 763
372439;999958;5051371-1;3c service 19/01 nota 759 763
372440;999958;52252361;3c service 19/01 nota 759 763
372441;999958;27587045;3c service 19/01 nota 759 763
372442;999958;6009170-3;3c service 19/01 nota 759 763
372443;999958;5668204-2;3c service 19/01 nota 759 763
372444;999958;5379850;3c service 19/01 nota 759 763
372445;999958;49712491;3c service 19/01 nota 759 763
372446;999958;5332523-1;3c service 19/01 nota 759 763
372447;999958;43916694;3c service 19/01 nota 759 763
372448;999958;4255568;3c service 19/01 nota 759 763
372449;999958;5805947;3c service 19/01 nota 759 763
372450;999958;51994445;3c service 19/01 nota 759 763
372451;999958;5962240-7;3c service 19/01 nota 759 763
372452;999958;2979515;3c service 19/01 nota 759 763
372453;999958;6135785;3c service 19/01 nota 759 763
372454;999958;4004416;3c service 19/01 nota 759 763
372455;999958;1933323-4;3c service 19/01 nota 759 763
372456;999958;3847586;3c service 19/01 nota 759 763
372457;999958;2231113;3c service 19/01 nota 759 763
372458;999958;116407;3c service 19/01 nota 759 763
372459;999958;1922721-3;3c service 19/01 nota 759 763
372460;999958;1701145-1;3c service 19/01 nota 759 763
372461;999958;3105903;3c service 19/01 nota 759 763
372462;999958;3061393;3c service 19/01 nota 759 763
372463;999958;5494782;3c service 19/01 nota 759 763
372464;999958;3823327;3c service 19/01 nota 759 763
372465;999958;1703006-4;3c service 19/01 nota 759 763
372466;999958;3664848;3c service 19/01 nota 759 763
372467;999958;5858726;3c service 19/01 nota 759 763
372468;999958;4252149;3c service 19/01 nota 759 763
372469;999958;1922719-1;3c service 19/01 nota 759 763
372470;999958;5446136;3c service 19/01 nota 759 763
372471;999958;43502091;3c service 19/01 nota 759 763
372472;999958;4179415;3c service 19/01 nota 759 763
372473;999958;4771400-0;3c service 19/01 nota 759 763
372474;999958;5656725;3c service 19/01 nota 759 763
372475;999958;3598320;3c service 19/01 nota 759 763
372476;999958;3191839;3c service 19/01 nota 759 763
372477;999958;3940694;3c service 19/01 nota 759 763
372478;999958;4106048;3c service 19/01 nota 759 763
372479;999958;3040688;3c service 19/01 nota 759 763
372480;999958;5469419;3c service 19/01 nota 759 763
372481;999958;4764145-2;3c service 19/01 nota 759 763
372482;999958;18499716;3c service 19/01 nota 759 763
372483;999958;5444668;3c service 19/01 nota 759 763
372484;999958;6300808;3c service 19/01 nota 759 763
372485;999958;5502727;3c service 19/01 nota 759 763
372486;999958;4255976;3c service 19/01 nota 759 763
372487;999958;4832118-4;3c service 19/01 nota 759 763
372488;999958;6051580;3c service 19/01 nota 759 763
372489;999958;4598635-5;3c service 19/01 nota 759 763
372490;999958;4014170;3c service 19/01 nota 759 763
372491;999958;43382541;3c service 19/01 nota 759 763
372492;999958;4311013-4;3c service 19/01 nota 759 763
372493;999958;4601988-0;3c service 19/01 nota 759 763
372494;999958;4188623;3c service 19/01 nota 759 763
372495;999958;4587314;3c service 19/01 nota 759 763
372496;999958;4559984-0;3c service 19/01 nota 759 763
372497;999958;4256892;3c service 19/01 nota 759 763
372498;999958;1898391-0;3c service 19/01 nota 759 763
372499;999958;2934728;3c service 19/01 nota 759 763
372500;999958;29695856;3c service 19/01 nota 759 763
372501;999958;4207037;3c service 19/01 nota 759 763
372502;999958;16415132;3c service 19/01 nota 759 763
372503;999958;51704021;3c service 19/01 nota 759 763
372504;999958;1143490;3c service 19/01 nota 759 763
372505;999958;4562419-4;3c service 19/01 nota 759 763
372506;999958;1715610-6;3c service 19/01 nota 759 763
372507;999959;8443169;ELLCA N. IGUAÇU 19/01
372508;999958;1521295;3c service 19/01 nota 759 763
372509;999958;5028373-1;3c service 19/01 nota 759 763
372510;999958;3978016;3c service 19/01 nota 759 763
372511;999958;5617421;3c service 19/01 nota 759 763
372512;999958;2303016;3c service 19/01 nota 759 763
372513;999958;5627022;3c service 19/01 nota 759 763
372514;999958;5996415;3c service 19/01 nota 759 763
372515;999958;5218366-1;3c service 19/01 nota 759 763
372516;999958;2669150;3c service 19/01 nota 759 763
372517;999958;4141205;3c service 19/01 nota 759 763
372518;999958;52702511;3c service 19/01 nota 759 763
372519;999958;1549783;3c service 19/01 nota 759 763
372520;999958;2681018;3c service 19/01 nota 759 763
372521;999958;1936680-9;3c service 19/01 nota 759 763
372522;999959;8242845;ELLCA N. IGUAÇU 19/01
372523;999959;10737523;ELLCA N. IGUAÇU 19/01
372524;999959;9584136;ELLCA N. IGUAÇU 19/01
372525;999959;9700381;ELLCA N. IGUAÇU 19/01
372526;999959;8763211;ELLCA N. IGUAÇU 19/01
372527;999959;8044640;ELLCA N. IGUAÇU 19/01
372528;999959;8442136;ELLCA N. IGUAÇU 19/01
372529;999959;7670877;ELLCA N. IGUAÇU 19/01
372530;999959;7857948;ELLCA N. IGUAÇU 19/01
372531;999959;8965351;ELLCA N. IGUAÇU 19/01
372532;999959;9708489;ELLCA N. IGUAÇU 19/01
372533;999959;8740460;ELLCA N. IGUAÇU 19/01
372534;999959;8251345;ELLCA N. IGUAÇU 19/01
372535;999959;9570093;ELLCA N. IGUAÇU 19/01
372536;999959;8977099;ELLCA N. IGUAÇU 19/01
372537;999959;8611663;ELLCA N. IGUAÇU 19/01
372538;999959;10738605;ELLCA N. IGUAÇU 19/01
372539;999959;8845625;ELLCA N. IGUAÇU 19/01
372540;999959;10536265;ELLCA N. IGUAÇU 19/01
372541;999959;7963074;ELLCA N. IGUAÇU 19/01
372542;999959;10308829;ELLCA N. IGUAÇU 19/01
372543;999959;8681993;ELLCA N. IGUAÇU 19/01
372544;999959;8067710;ELLCA N. IGUAÇU 19/01
372545;999959;7673458;ELLCA N. IGUAÇU 19/01
372546;999959;8255749;ELLCA N. IGUAÇU 19/01
372547;999959;9658817;ELLCA N. IGUAÇU 19/01
372548;999959;9715205;ELLCA N. IGUAÇU 19/01
372549;999959;8701249;ELLCA N. IGUAÇU 19/01
372550;999959;8244453;ELLCA N. IGUAÇU 19/01
372551;999959;8692455;ELLCA N. IGUAÇU 19/01
372552;999959;8218138;ELLCA N. IGUAÇU 19/01
372553;999959;8690757;ELLCA N. IGUAÇU 19/01
372554;999959;8007735;ELLCA N. IGUAÇU 19/01
372555;999959;11205092;ELLCA N. IGUAÇU 19/01
372556;999959;8905657;ELLCA N. IGUAÇU 19/01
372557;999959;8947504;ELLCA N. IGUAÇU 19/01
372558;999959;8830814;ELLCA N. IGUAÇU 19/01
372559;999959;10540733;ELLCA N. IGUAÇU 19/01
372560;999959;7918250;ELLCA N. IGUAÇU 19/01
372561;999959;9700856;ELLCA N. IGUAÇU 19/01
372562;999959;9009410;ELLCA N. IGUAÇU 19/01
372563;999959;8185413;ELLCA N. IGUAÇU 19/01
372564;999959;10495257;ELLCA N. IGUAÇU 19/01
372565;999959;8185414;ELLCA N. IGUAÇU 19/01
372566;999959;8711069;ELLCA N. IGUAÇU 19/01
372567;999959;8630745;ELLCA N. IGUAÇU 19/01
372568;999959;9318264;ELLCA N. IGUAÇU 19/01
372569;999959;8925227;ELLCA N. IGUAÇU 19/01
372570;999959;7966296;ELLCA N. IGUAÇU 19/01
372571;999959;8667570;ELLCA N. IGUAÇU 19/01
372572;999959;10732797;ELLCA N. IGUAÇU 19/01
372573;999959;8367458;ELLCA N. IGUAÇU 19/01
372574;999959;8888341;ELLCA N. IGUAÇU 19/01
372575;999959;8365246;ELLCA N. IGUAÇU 19/01
372576;999959;9292946;ELLCA N. IGUAÇU 19/01
372577;999959;7859455;ELLCA N. IGUAÇU 19/01
372578;999959;10495430;ELLCA N. IGUAÇU 19/01
372579;999959;10540689;ELLCA N. IGUAÇU 19/01
372580;999959;8784782;ELLCA N. IGUAÇU 19/01
372581;999959;9715701;ELLCA N. IGUAÇU 19/01
372582;999959;7918951;ELLCA N. IGUAÇU 19/01
372583;999959;10315731;ELLCA N. IGUAÇU 19/01
372584;999959;8362876;ELLCA N. IGUAÇU 19/01
372585;999959;8261637;ELLCA N. IGUAÇU 19/01
372586;999959;7674548;ELLCA N. IGUAÇU 19/01
372587;999959;7963073;ELLCA N. IGUAÇU 19/01
372588;999959;8362460;ELLCA N. IGUAÇU 19/01
372589;999959;8435223;ELLCA N. IGUAÇU 19/01
372590;999959;9318402;ELLCA N. IGUAÇU 19/01
372591;999959;9317417;ELLCA N. IGUAÇU 19/01
372592;999959;10551442;ELLCA N. IGUAÇU 19/01
372593;999959;7789533;3c service 19/01 nota 759 763
372594;999959;7742872;3c service 19/01 nota 759 763
372595;999959;9763394;3c service 19/01 nota 759 763
372596;999959;7246159;3c service 19/01 nota 759 763
372597;999959;6611481;3c service 19/01 nota 759 763
372598;999959;91206766;3c service 19/01 nota 759 763
372599;999959;8537609-4;3c service 19/01 nota 759 763
372600;999959;91059038;3c service 19/01 nota 759 763
372601;999959;6651619-6;3c service 19/01 nota 759 763
372602;999959;78370663;3c service 19/01 nota 759 763
372603;999959;9850999;3c service 19/01 nota 759 763
372604;999959;8028527;3c service 19/01 nota 759 763
372605;999959;10259184;3c service 19/01 nota 759 763
372606;999959;10116515;3c service 19/01 nota 759 763
372607;999959;7801673;3c service 19/01 nota 759 763
372608;999959;85526461;3c service 19/01 nota 759 763
372609;999959;9770570;3c service 19/01 nota 759 763
372610;999959;9296822;3c service 19/01 nota 759 763
372611;999959;85526452;3c service 19/01 nota 759 763
372612;999959;10340856;3c service 19/01 nota 759 763
372613;999959;9157561;3c service 19/01 nota 759 763
372614;999959;7013127;3c service 19/01 nota 759 763
372615;999959;7428759;3c service 19/01 nota 759 763
372616;999959;9391198;3c service 19/01 nota 759 763
372617;999959;8273010-5;3c service 19/01 nota 759 763
372618;999959;10250105;3c service 19/01 nota 759 763
372619;999959;6677530-2;3c service 19/01 nota 759 763
372620;999959;10899287;3c service 19/01 nota 759 763
372621;999959;10644546;3c service 19/01 nota 759 763
372622;999959;9836680;3c service 19/01 nota 759 763
372623;999959;7169021-2;3c service 19/01 nota 759 763
372624;999959;6883806-9;3c service 19/01 nota 759 763
372625;999959;7434132-4;3c service 19/01 nota 759 763
372626;999959;10904972;3c service 19/01 nota 759 763
372627;999959;89806301;3c service 19/01 nota 759 763
372628;999959;9146803;3c service 19/01 nota 759 763
372629;999959;10014613;ELLCA N. IGUAÇU 19/01
372630;999959;8265555;ELLCA N. IGUAÇU 19/01
372631;999959;9314082;ELLCA N. IGUAÇU 19/01
372632;999959;7919224;ELLCA N. IGUAÇU 19/01
372633;999959;10494543;ELLCA N. IGUAÇU 19/01
372634;999959;10099897;ELLCA N. IGUAÇU 19/01
372635;999959;10736746;ELLCA N. IGUAÇU 19/01
372636;999959;10492637;ELLCA N. IGUAÇU 19/01
372637;999959;7859348;ELLCA N. IGUAÇU 19/01
372638;999959;8389160;ELLCA N. IGUAÇU 19/01
372639;999959;7674550;ELLCA N. IGUAÇU 19/01
372640;999959;9718915;ELLCA N. IGUAÇU 19/01
372641;999959;8713860;ELLCA N. IGUAÇU 19/01
372642;999959;8005505;ELLCA N. IGUAÇU 19/01
372643;999959;7860063;ELLCA N. IGUAÇU 19/01
372644;999959;8054540;ELLCA N. IGUAÇU 19/01
372645;999959;11205027;ELLCA N. IGUAÇU 19/01
372646;999959;10520792;ELLCA N. IGUAÇU 19/01
372647;999959;8248490;ELLCA N. IGUAÇU 19/01
372648;999959;8849482;ELLCA N. IGUAÇU 19/01
372649;999959;8014690;ELLCA N. IGUAÇU 19/01
372650;999959;8777094;ELLCA N. IGUAÇU 19/01
372651;999959;8768754;ELLCA N. IGUAÇU 19/01
372652;999959;9410025;3c service 19/01 nota 759 763
372653;999959;9657846;ELLCA N. IGUAÇU 19/01
372654;999959;8743905;ELLCA N. IGUAÇU 19/01
372655;999959;6537752;3c service 19/01 nota 759 763
372656;999959;7670977;ELLCA N. IGUAÇU 19/01
372657;999959;8044226;ELLCA N. IGUAÇU 19/01
372658;999959;10016169;ELLCA N. IGUAÇU 19/01
372659;999959;8068177;ELLCA N. IGUAÇU 19/01
372660;999959;8324414;ELLCA N. IGUAÇU 19/01
372661;999959;10753763;3c service 19/01 nota 759 763
372662;999959;10494381;ELLCA N. IGUAÇU 19/01
372663;999959;9233862;3c service 19/01 nota 759 763
372664;999959;8221483;ELLCA N. IGUAÇU 19/01
372665;999959;8067732;ELLCA N. IGUAÇU 19/01
372666;999959;10347939;3c service 19/01 nota 759 763
372667;999959;8578030;ELLCA N. IGUAÇU 19/01
372668;999959;7021516;3c service 19/01 nota 759 763
372669;999959;8853388;ELLCA N. IGUAÇU 19/01
372670;999959;8698768;ELLCA N. IGUAÇU 19/01
372671;999959;84333081;3c service 19/01 nota 759 763
372672;999959;8700065;ELLCA N. IGUAÇU 19/01
372673;999959;7770251;3c service 19/01 nota 759 763
372674;999959;8265721;ELLCA N. IGUAÇU 19/01
372675;999959;9962423;3c service 19/01 nota 759 763
372676;999959;8765199;ELLCA N. IGUAÇU 19/01
372677;999959;8007803;ELLCA N. IGUAÇU 19/01
372678;999959;72664461;3c service 19/01 nota 759 763
372679;999959;8499208;ELLCA N. IGUAÇU 19/01
372680;999959;8738444;ELLCA N. IGUAÇU 19/01
372681;999959;9620050;3c service 19/01 nota 759 763
372682;999959;10514896;ELLCA N. IGUAÇU 19/01
372683;999959;10038113;3c service 19/01 nota 759 763
372684;999959;9717066;ELLCA N. IGUAÇU 19/01
372685;999959;10009534;3c service 19/01 nota 759 763
372686;999959;8240226;ELLCA N. IGUAÇU 19/01
372687;999959;6796690;3c service 19/01 nota 759 763
372688;999959;8390810;ELLCA N. IGUAÇU 19/01
372689;999959;8393512;ELLCA N. IGUAÇU 19/01
372690;999959;8374705-2;ELLCA N. IGUAÇU 19/01
372691;999959;7964307;ELLCA N. IGUAÇU 19/01
372692;999959;10514254;ELLCA N. IGUAÇU 19/01
372693;999959;9714167;ELLCA N. IGUAÇU 19/01
372694;999959;8578679;ELLCA N. IGUAÇU 19/01
372695;999959;7917609;ELLCA N. IGUAÇU 19/01
372696;999959;8848608;ELLCA N. IGUAÇU 19/01
372697;999959;10726438;ELLCA N. IGUAÇU 19/01
372698;999959;8718173;ELLCA N. IGUAÇU 19/01
372699;999959;8066175;ELLCA N. IGUAÇU 19/01
372700;999959;9294951;ELLCA N. IGUAÇU 19/01
372701;999959;8245052;ELLCA N. IGUAÇU 19/01
372702;999959;9709487;ELLCA N. IGUAÇU 19/01
372703;999959;11205140;ELLCA N. IGUAÇU 19/01
372704;999959;8007547;ELLCA N. IGUAÇU 19/01
372705;999959;8062036;ELLCA N. IGUAÇU 19/01
372706;999959;8360684;ELLCA N. IGUAÇU 19/01
372707;999959;8048152;ELLCA N. IGUAÇU 19/01
372708;999959;9716705;ELLCA N. IGUAÇU 19/01
372709;999959;10492409;ELLCA N. IGUAÇU 19/01
372710;999959;8585369;ELLCA N. IGUAÇU 19/01
372711;999959;8050321;ELLCA N. IGUAÇU 19/01
372712;999959;10737522;ELLCA N. IGUAÇU 19/01
372713;999959;8262002;ELLCA N. IGUAÇU 19/01
372714;999959;8261317;ELLCA N. IGUAÇU 19/01
372715;999959;8696529;ELLCA N. IGUAÇU 19/01
372716;999959;10196422;ELLCA N. IGUAÇU 19/01
372717;999959;10728501;ELLCA N. IGUAÇU 19/01
372718;999959;10312759;ELLCA N. IGUAÇU 19/01
372719;999959;8676471;ELLCA N. IGUAÇU 19/01
372720;999959;9386636;ELLCA N. IGUAÇU 19/01
372721;999959;10497221;ELLCA N. IGUAÇU 19/01
372722;999959;8004125;ELLCA N. IGUAÇU 19/01
372723;999959;9671074;3c service 19/01 nota 759 763
372724;999959;9716370;ELLCA N. IGUAÇU 19/01
372725;999959;8362637;ELLCA N. IGUAÇU 19/01
372726;999959;8510177;ELLCA N. IGUAÇU 19/01
372727;999959;7123511-6;3c service 19/01 nota 759 763
372728;999959;8615586;ELLCA N. IGUAÇU 19/01
372729;999959;8196619-9;3c service 19/01 nota 759 763
372730;999959;8185200;ELLCA N. IGUAÇU 19/01
372731;999959;7236119;3c service 19/01 nota 759 763
372732;999959;9714910;ELLCA N. IGUAÇU 19/01
372733;999959;8585038;ELLCA N. IGUAÇU 19/01
372734;999959;7684347;ELLCA N. IGUAÇU 19/01
372735;999959;7117430-3;3c service 19/01 nota 759 763
372736;999959;8391710;ELLCA N. IGUAÇU 19/01
372737;999959;7860614;ELLCA N. IGUAÇU 19/01
372738;999959;7990812;3c service 19/01 nota 759 763
372739;999959;8061186;ELLCA N. IGUAÇU 19/01
372740;999959;8364107;ELLCA N. IGUAÇU 19/01
372741;999959;9921610;3c service 19/01 nota 759 763
372742;999959;8889037;ELLCA N. IGUAÇU 19/01
372743;999959;9067860;3c service 19/01 nota 759 763
372744;999959;9085636;ELLCA N. IGUAÇU 19/01
372745;999959;8975405;ELLCA N. IGUAÇU 19/01
372746;999959;9837990;3c service 19/01 nota 759 763
372747;999959;10727185;ELLCA N. IGUAÇU 19/01
372748;999959;8366254;ELLCA N. IGUAÇU 19/01
372749;999959;8962985;ELLCA N. IGUAÇU 19/01
372750;999959;8849349;ELLCA N. IGUAÇU 19/01
372751;999959;7612552;3c service 19/01 nota 759 763
372752;999959;83659668366472;ELLCA N. IGUAÇU 19/01
372753;999959;8365966;ELLCA N. IGUAÇU 19/01
372754;999959;8366472;ELLCA N. IGUAÇU 19/01
372755;999959;9265489;3c service 19/01 nota 759 763
372756;999959;8701452;3c service 19/01 nota 759 763
372757;999959;9842106;3c service 19/01 nota 759 763
372758;999959;8437773;ELLCA N. IGUAÇU 19/01
372759;999959;8701488;ELLCA N. IGUAÇU 19/01
372760;999959;7118894-1;3c service 19/01 nota 759 763
372761;999959;10100319;ELLCA N. IGUAÇU 19/01
372762;999959;8327215-1;3c service 19/01 nota 759 763
372763;999959;8857583;ELLCA N. IGUAÇU 19/01
372764;999959;7857194;ELLCA N. IGUAÇU 19/01
372765;999959;7214826-8;ELLCA N. IGUAÇU 19/01
372766;999959;7791398-1;3c service 19/01 nota 759 763
372767;999959;8685384;ELLCA N. IGUAÇU 19/01
372768;999959;8508382;ELLCA N. IGUAÇU 19/01
372769;999959;8783302;ELLCA N. IGUAÇU 19/01
372770;999959;8793503;ELLCA N. IGUAÇU 19/01
372771;999959;10739133;ELLCA N. IGUAÇU 19/01
372772;999959;10507142;ELLCA N. IGUAÇU 19/01
372773;999959;7917324;ELLCA N. IGUAÇU 19/01
372774;999959;8675299;ELLCA N. IGUAÇU 19/01
372775;999959;8602490;ELLCA N. IGUAÇU 19/01
372776;999959;11219611;ELLCA N. IGUAÇU 19/01
372777;999959;8849388;ELLCA N. IGUAÇU 19/01
372778;999959;10736912;ELLCA N. IGUAÇU 19/01
372779;999959;8903961;ELLCA N. IGUAÇU 19/01
372780;999959;8718361;ELLCA N. IGUAÇU 19/01
372781;999959;9318436;ELLCA N. IGUAÇU 19/01
372782;999959;9010114;ELLCA N. IGUAÇU 19/01
372783;999959;8738108;3c service 19/01 nota 759 763
372784;999959;8858590;ELLCA N. IGUAÇU 19/01
372785;999959;8489011;ELLCA N. IGUAÇU 19/01
372786;999959;90820363;3c service 19/01 nota 759 763
372787;999959;10494871;ELLCA N. IGUAÇU 19/01
372788;999959;10245729;3c service 19/01 nota 759 763
372789;999959;9909199;3c service 19/01 nota 759 763
372790;999959;9263887;3c service 19/01 nota 759 763
372791;999959;9595866;3c service 19/01 nota 759 763
372792;999959;6499486-7;3c service 19/01 nota 759 763
372793;999959;7007054-7;3c service 19/01 nota 759 763
372794;999959;9680120;3c service 19/01 nota 759 763
372795;999959;7168228;3c service 19/01 nota 759 763
372796;999959;10475199;3c service 19/01 nota 759 763
372797;999959;10550609;3c service 19/01 nota 759 763
372798;999959;8623247;3c service 19/01 nota 759 763
372799;999959;10323074;3c service 19/01 nota 759 763
372800;999959;10653932;3c service 19/01 nota 759 763
372801;999959;6797762;3c service 19/01 nota 759 763
372802;999959;7912546;3c service 19/01 nota 759 763
372803;999959;6943253-3;3c service 19/01 nota 759 763
372804;999959;101144167930695;3c service 19/01 nota 759 763
372805;999959;10114416;3c service 19/01 nota 759 763
372806;999959;7930695;3c service 19/01 nota 759 763
372807;999959;10489959;3c service 19/01 nota 759 763
372808;999959;9380792;3c service 19/01 nota 759 763
372809;999959;85576409;3c service 19/01 nota 759 763
372810;999959;9656511;3c service 19/01 nota 759 763
372811;999959;8888852;3c service 19/01 nota 759 763
372812;999959;9774648;3c service 19/01 nota 759 763
372813;999959;9758018;3c service 19/01 nota 759 763
372814;999959;10215187;3c service 19/01 nota 759 763
372815;999959;10313944;3c service 19/01 nota 759 763
372816;999959;8324625;3c service 19/01 nota 759 763
372817;999959;11236089;ELLCA N. IGUAÇU 19/01
372818;999959;91136822;3c service 19/01 nota 759 763
372819;999959;9085606;ELLCA N. IGUAÇU 19/01
372820;999959;8576758;3c service 19/01 nota 759 763
372821;999959;9571542;ELLCA N. IGUAÇU 19/01
372822;999959;9521288;ELLCA N. IGUAÇU 19/01
372823;999959;8466702;3c service 19/01 nota 759 763
372824;999959;7963898;ELLCA N. IGUAÇU 19/01
372825;999959;10722748;ELLCA N. IGUAÇU 19/01
372826;999959;8346309;3c service 19/01 nota 759 763
372827;999959;8323138;ELLCA N. IGUAÇU 19/01
372828;999959;8772501;3c service 19/01 nota 759 763
372829;999959;7965848;ELLCA N. IGUAÇU 19/01
372830;999959;10416476;3c service 19/01 nota 759 763
372831;999959;10370696;3c service 19/01 nota 759 763
372832;999959;9293914;ELLCA N. IGUAÇU 19/01
372833;999959;7260868-4;3c service 19/01 nota 759 763
